scenario_id,title,year_guess,relative_path,size_bytes,companion_ini_found,campaign_series,notes
171,"Great Pacific War - Break out, 2020",2020,"Great Pacific War - Break out, 2020.scen",600075,True,Standalone Scenario,
172,"Greek-Turkish EEZ Conflict - Greek Human, 2021",2021,"Greek-Turkish EEZ Conflict - Greek Human, 2021.scen",1665653,True,Standalone Scenario,
173,"Greek-Turkish EEZ Conflict - Turkish Human, 2021",2021,"Greek-Turkish EEZ Conflict - Turkish Human, 2021.scen",1624410,True,Standalone Scenario,
174,"Growler Vs. Growler, 2014",2014,"Growler Vs. Growler, 2014.scen",21494,True,Standalone Scenario,
175,"Gulf of Mannar Confrontation, 1962",1962,"Gulf of Mannar Confrontation, 1962.scen",114261,True,Standalone Scenario,
176,"Gulf of Sidra Incident, 1981",1981,"Gulf of Sidra Incident, 1981.scen",285326,True,Standalone Scenario,
177,"Gulf of Tonkin incident, 1964",1964,"Gulf of Tonkin incident, 1964.scen",47841,True,Standalone Scenario,
178,"Halloween Horror, 1991",1991,"Halloween Horror, 1991.scen",1054789,True,Standalone Scenario,
179,"Hammana Lebanon Airstrike, 1983",1983,"Hammana Lebanon Airstrike, 1983.scen",105050,True,Standalone Scenario,
180,"Hanukkah War, 2018",2018,"Hanukkah War, 2018.scen",4597479,True,Standalone Scenario,
181,"Harpoon, 1980",1980,"Harpoon, 1980.scen",56541,True,Standalone Scenario,
182,"Hat Yai Air Raid, 2019",2019,"Hat Yai Air Raid, 2019.scen",113262,True,Standalone Scenario,
183,"Havana Daydreamin, 2017",2017,"Havana Daydreamin, 2017.scen",1238549,True,Standalone Scenario,
184,"Hell of the East, 2019",2019,"Hell of the East, 2019.scen",2800586,True,Standalone Scenario,
185,"Helping Brothers, 1990",1990,"Helping Brothers, 1990.scen",218570,True,Standalone Scenario,
186,"Here, There and Everywhere, 1965",1965,"Here, There and Everywhere, 1965.scen",329555,True,Standalone Scenario,
187,"Homerun, 1956",1956,"Homerun, 1956.scen",141907,True,Standalone Scenario,
188,"Hormuz, 2020",2020,"Hormuz, 2020.scen",1723170,True,Standalone Scenario,
189,"Human Limitation, 1978",1978,"Human Limitation, 1978.scen",43026,True,Standalone Scenario,
190,"Hungarian-Serbian Border Incident, 2017",2017,"Hungarian-Serbian Border Incident, 2017.scen",108284,True,Standalone Scenario,
191,"Hunter-Killer Duel in the Celtic Sea, 1987",1987,"Hunter-Killer Duel in the Celtic Sea, 1987.scen",142154,True,Standalone Scenario,
192,"Hunter-Killers, 1962",1962,"Hunter-Killers, 1962.scen",476694,True,Standalone Scenario,
193,"Hunting Day, 2008",2008,"Hunting Day, 2008.scen",633779,True,Standalone Scenario,
194,"In the Calmest Waters, 1985",1985,"In the Calmest Waters, 1985.scen",505979,True,Standalone Scenario,
195,"Incident at Le Perouse strait, 2014",2014,"Incident at Le Perouse strait, 2014.scen",288828,True,Standalone Scenario,
196,"Incident in the Gulf of Finland, 2024",2024,"Incident in the Gulf of Finland, 2024.scen",149617,True,Standalone Scenario,
197,"Incirlik, 2021",2021,"Incirlik, 2021.scen",1049680,True,Standalone Scenario,
198,"Indian Ocean Brawl (The War That Never Was), 1989",1989,"Indian Ocean Brawl (The War That Never Was), 1989.scen",968735,True,The War That Never Was Series,
199,"Indonesian War - 1 - Convoy Lion, 1995",1995,"Indonesian War - 1 - Convoy Lion, 1995.scen",183811,True,Indonesian War Series,
200,"Indonesian War - 2 - Air Battle Over Java, 1995",1995,"Indonesian War - 2 - Air Battle Over Java, 1995.scen",256932,True,Indonesian War Series,
201,"Indonesian War - 3 - Spartan Goes Hunting, 1995",1995,"Indonesian War - 3 - Spartan Goes Hunting, 1995.scen",90553,True,Indonesian War Series,
202,"Into the Dark NordKapp NATO, 1985",1985,"Into the Dark NordKapp NATO, 1985.scen",1123573,True,The War That Never Was Series,
203,"Into the Dark NordKapp USSR, 1985",1985,"Into the Dark NordKapp USSR, 1985.scen",1018662,True,The War That Never Was Series,
204,"Invasion Re-Invasion, 2025",2025,"Invasion Re-Invasion, 2025.scen",1054641,True,Standalone Scenario,
205,"Iran Airbase Attack Drill, 2014",2014,"Iran Airbase Attack Drill, 2014.scen",276008,True,Standalone Scenario,
206,"Iran Strike, 2022",2022,"Iran Strike, 2022.scen",1597755,True,Standalone Scenario,
207,"Iran Strike, 2025",2025,"Iran Strike, 2025.scen",1267028,True,Standalone Scenario,
208,"Irish-Spanish Fish War, 2015",2015,"Irish-Spanish Fish War, 2015.scen",88409,True,Standalone Scenario,
209,"Israel strikes, 2014",2014,"Israel strikes, 2014.scen",616774,True,Standalone Scenario,
210,"Iwo Jima Goes to Mozambique, 2024",2024,"Iwo Jima Goes to Mozambique, 2024.scen",284678,True,Standalone Scenario,
211,"Jean Moulin Rouge, 1994",1994,"Jean Moulin Rouge, 1994.scen",102515,True,Standalone Scenario,
212,"Jeannes Last Jaunt, 2009",2009,"Jeannes Last Jaunt, 2009.scen",139725,True,Standalone Scenario,
213,"Kanton Island - Kiribati, 2024",2024,"Kanton Island - Kiribati, 2024.scen",544947,True,Standalone Scenario,
214,"Karachi Blockade, 2020",2020,"Karachi Blockade, 2020.scen",155463,True,Standalone Scenario,
215,"Kearsarge Comes to Pemba Island, 1967",1967,"Kearsarge Comes to Pemba Island, 1967.scen",280318,True,Standalone Scenario,
216,"Kharg Island, 2024",2024,"Kharg Island, 2024.scen",269159,True,Standalone Scenario,
217,"Khasab Helicopter Strike, 2017",2017,"Khasab Helicopter Strike, 2017.scen",77913,True,Standalone Scenario,
218,"Khrushchevs War, Day 1 - France Enters the Fray, 1957",1957,"Khrushchevs War, Day 1 - France Enters the Fray, 1957.scen",153266,True,Khrushchev's War Campaign,
219,"Khrushchevs War, Day 1 - Poseidons Play, 1957",1957,"Khrushchevs War, Day 1 - Poseidons Play, 1957.scen",82744,True,Khrushchev's War Campaign,
220,"Khrushchevs War, Day 1 - The Battle of Elefsina, 1957",1957,"Khrushchevs War, Day 1 - The Battle of Elefsina, 1957.scen",302826,True,Khrushchev's War Campaign,
221,"Khrushchevs War, Day 2 - Head 'Em off at the Sunda Strait, 1957",1957,"Khrushchevs War, Day 2 - Head 'Em off at the Sunda Strait, 1957.scen",96504,True,Khrushchev's War Campaign,
222,"Khrushchevs War, Day 3 - Duel Near Cape Verde, 1957",1957,"Khrushchevs War, Day 3 - Duel Near Cape Verde, 1957.scen",144816,True,Khrushchev's War Campaign,
223,"Khrushchevs War, Day 30 - South Dakota Says Goodbye, 1957",1957,"Khrushchevs War, Day 30 - South Dakota Says Goodbye, 1957.scen",130548,True,Khrushchev's War Campaign,
224,"Khrushchevs War, Day 4 - Birmingham Goes Hunting, 1957",1957,"Khrushchevs War, Day 4 - Birmingham Goes Hunting, 1957.scen",102786,True,Khrushchev's War Campaign,
225,"Kicking Down the Door, 2019",2019,"Kicking Down the Door, 2019.scen",1510414,True,Standalone Scenario,
226,"Kingdom Come, 2018",2018,"Kingdom Come, 2018.scen",2604784,True,Standalone Scenario,
227,"Kitty Comes to Kamchatka (The War That Never Was), 1989",1989,"Kitty Comes to Kamchatka (The War That Never Was), 1989.scen",546922,True,The War That Never Was Series,
228,"Kiwi Strike!, 1998",1998,"Kiwi Strike!, 1998.scen",20717,True,Standalone Scenario,
229,"Kolkata Thresher, 1982",1982,"Kolkata Thresher, 1982.scen",138986,True,Standalone Scenario,
230,"Korean Campaign (Operation Dragon Fire), 2018",2018,"Korean Campaign (Operation Dragon Fire), 2018.scen",10237026,True,Korean Scenarios,
231,"Korean Campaign, 2018",2018,"Korean Campaign, 2018.scen",3596134,True,Korean Scenarios,
232,"Korean Crisis, 1994",1994,"Korean Crisis, 1994.scen",905974,True,Korean Scenarios,
233,"Korean Missile Crisis, 2021",2021,"Korean Missile Crisis, 2021.scen",684626,True,Korean Scenarios,
234,"Kuril Islands, 1999",1999,"Kuril Islands, 1999.scen",494495,True,Standalone Scenario,
235,"Land of Confusion - Syria, 2021",2021,"Land of Confusion - Syria, 2021.scen",1277001,True,Standalone Scenario,
236,"Leathernecks Are Watching, 2025",2025,"Leathernecks Are Watching, 2025.scen",543453,True,Standalone Scenario,
237,"Liancourt Rocks Conflict, 2018",2018,"Liancourt Rocks Conflict, 2018.scen",154364,True,Standalone Scenario,
238,"Limited War - The Siret River, 2020",2020,"Limited War - The Siret River, 2020.scen",1790351,True,Standalone Scenario,
239,"Line of Death, 1986",1986,"Line of Death, 1986.scen",266837,True,Standalone Scenario,
240,"Littoral Mission - Cebu Strait, 2018",2018,"Littoral Mission - Cebu Strait, 2018.scen",146446,True,Standalone Scenario,
241,"Log Bridge, 1989",1989,"Log Bridge, 1989.scen",187730,True,Standalone Scenario,
242,"Lucid Angel, 1993",1993,"Lucid Angel, 1993.scen",158531,True,Standalone Scenario,
243,"MINUSMA, 2015",2015,"MINUSMA, 2015.scen",93266,True,Standalone Scenario,
244,"Malvinas - The Pincer, 1982",1982,"Malvinas - The Pincer, 1982.scen",429944,True,Standalone Scenario,
245,"Marinha do Brasil - PASSEX 2010 - Carl Vinson, 2010",2010,"Marinha do Brasil - PASSEX 2010 - Carl Vinson, 2010.scen",68544,True,Standalone Scenario,
246,"Med Conflict, 1990",1990,"Med Conflict, 1990.scen",977709,True,Standalone Scenario,
247,"Mediterranean Tsunami, 2019",2019,"Mediterranean Tsunami, 2019.scen",2902964,True,Standalone Scenario,
248,"Memphis Goes North, 1981",1981,"Memphis Goes North, 1981.scen",43038,True,Standalone Scenario,
249,"Merry Christmas, 1985",1985,"Merry Christmas, 1985.scen",137976,True,Standalone Scenario,
250,"Merry Christmas, 1998",1998,"Merry Christmas, 1998.scen",1086050,True,Standalone Scenario,
251,"Mesa Verde Meets Em Head On, 2024",2024,"Mesa Verde Meets Em Head On, 2024.scen",202538,True,Standalone Scenario,
252,"Meteors over Korea, 1952",1952,"Meteors over Korea, 1952.scen",107342,True,Standalone Scenario,
253,"Mexican Fishery Conflict, 2017",2017,"Mexican Fishery Conflict, 2017.scen",102426,True,Standalone Scenario,
254,"Mission 2013D Part 1, 2014",2014,"Mission 2013D Part 1, 2014.scen",647875,True,Standalone Scenario,
255,"Mission 2013D Part 2, 2014",2014,"Mission 2013D Part 2, 2014.scen",421204,True,Standalone Scenario,
256,"Mission 2013D Part 3, 2014",2014,"Mission 2013D Part 3, 2014.scen",523133,True,Standalone Scenario,
257,"Mission off the Île de Sein, 2015",2015,"Mission off the Île de Sein, 2015.scen",74310,True,Standalone Scenario,
258,"Mission to Mon, 2020",2020,"Mission to Mon, 2020.scen",119109,True,Standalone Scenario,
259,"Montevideo Reach, 1973",1973,"Montevideo Reach, 1973.scen",102991,True,Standalone Scenario,
260,"Mururoa, 1973",1973,"Mururoa, 1973.scen",191950,True,Standalone Scenario,
261,"Myanmar Defense, 1995",1995,"Myanmar Defense, 1995.scen",25573,True,Standalone Scenario,
262,"NFZ Baltic, 2022",2022,"NFZ Baltic, 2022.scen",1898073,True,Standalone Scenario,
263,"NFZ Med, 2022",2022,"NFZ Med, 2022.scen",1109965,True,Standalone Scenario,
264,"NFZ Nordkapp, 2022",2022,"NFZ Nordkapp, 2022.scen",622269,True,Standalone Scenario,
265,"NFZ Pacific, 2022",2022,"NFZ Pacific, 2022.scen",971918,True,Standalone Scenario,
266,"Navaga Deterrence, 1986",1986,"Navaga Deterrence, 1986.scen",374720,True,Standalone Scenario,
267,"Needle in a Wet Haystack, 2009",2009,"Needle in a Wet Haystack, 2009.scen",28196,True,Standalone Scenario,
268,"Nerve Hydra, 1994",1994,"Nerve Hydra, 1994.scen",365736,True,Standalone Scenario,
269,"New Mexico Goes to War, 2023",2023,"New Mexico Goes to War, 2023.scen",961836,True,Standalone Scenario,
270,"Nicaragua Missile Crisis, 2024",2024,"Nicaragua Missile Crisis, 2024.scen",1987105,True,Standalone Scenario,
271,"Nile Delta Strikeback, 2012",2012,"Nile Delta Strikeback, 2012.scen",52974,True,Standalone Scenario,
272,"No Time for Mischief, 1995",1995,"No Time for Mischief, 1995.scen",58875,True,Standalone Scenario,
273,"Norrland Defense, 1990",1990,"Norrland Defense, 1990.scen",305520,True,Standalone Scenario,
274,"Novi Pazer Pursuit, 1999",1999,"Novi Pazer Pursuit, 1999.scen",166446,True,Standalone Scenario,
275,"Nuclear Shadow of East Asia - Sino-Soviet Confilt, 1986",1986,"Nuclear Shadow of East Asia - Sino-Soviet Confilt, 1986.scen",2341538,True,Standalone Scenario,
276,"Nuclear Storm, 1991",1991,"Nuclear Storm, 1991.scen",109913,True,Standalone Scenario,
277,"Offensive CAP Belarus, 2015",2015,"Offensive CAP Belarus, 2015.scen",223630,True,Standalone Scenario,
278,"Oil in Somalia Italy vs India, 1990",1990,"Oil in Somalia Italy vs India, 1990.scen",662942,True,Standalone Scenario,
279,"Old Feuds Have Now Returned, 2014",2014,"Old Feuds Have Now Returned, 2014.scen",38892,True,Standalone Scenario,
280,"On Stalins Order, 1945",1945,"On Stalins Order, 1945.scen",149861,True,Standalone Scenario,
281,"One Final Old-Fashioned Banana War, 1947",1947,"One Final Old-Fashioned Banana War, 1947.scen",51644,True,Standalone Scenario,
282,"One Ship, One Country, 2017",2017,"One Ship, One Country, 2017.scen",361154,True,Standalone Scenario,
283,"Op Lingkod Timog I, 2013",2013,"Op Lingkod Timog I, 2013.scen",118867,True,Standalone Scenario,
284,"Operación Gomorra, 2010",2010,"Operación Gomorra, 2010.scen",1570049,True,Standalone Scenario,
285,"Operation Adelaide, 2016",2016,"Operation Adelaide, 2016.scen",230894,True,Operation Scenarios (standalone),
286,"Operation Allied Force, 1999",1999,"Operation Allied Force, 1999.scen",1188401,True,Operation Scenarios (standalone),
287,"Operation Ardent Shield, 2030",2030,"Operation Ardent Shield, 2030.scen",1648577,True,Operation Scenarios (standalone),
288,"Operation Baltic Vigilance, 2020",2020,"Operation Baltic Vigilance, 2020.scen",213567,True,Operation Scenarios (standalone),
289,"Operation Bayern, 1965",1965,"Operation Bayern, 1965.scen",294945,True,Operation Scenarios (standalone),
290,"Operation Black Buck 1, 1982",1982,"Operation Black Buck 1, 1982.scen",78825,True,Operation Scenarios (standalone),
291,"Operation Brass Drum - Second of Desert Storm, 1993",1993,"Operation Brass Drum - Second of Desert Storm, 1993.scen",1991519,True,Operation Scenarios (standalone),
292,"Operation British Harpoon, 1968",1968,"Operation British Harpoon, 1968.scen",202152,True,Operation Scenarios (standalone),
293,"Operation Cachalot, 2023",2023,"Operation Cachalot, 2023.scen",447119,True,Operation Scenarios (standalone),
294,"Operation Charming Truth, 1985",1985,"Operation Charming Truth, 1985.scen",152091,True,Operation Scenarios (standalone),
295,"Operation Eagle Guardian, 2019",2019,"Operation Eagle Guardian, 2019.scen",3596946,True,Operation Scenarios (standalone),
296,"Operation El Dorado Canyon, 1986",1986,"Operation El Dorado Canyon, 1986.scen",683877,True,Operation Scenarios (standalone),
297,"Operation El Dorado Canyon, 1996",1996,"Operation El Dorado Canyon, 1996.scen",611596,True,Operation Scenarios (standalone),
298,"Operation Fei Lian, 2019",2019,"Operation Fei Lian, 2019.scen",843162,True,Operation Scenarios (standalone),
299,"Operation Folgore, 2013",2013,"Operation Folgore, 2013.scen",671785,True,Operation Scenarios (standalone),
300,"Operation Ghost Rider, 1985",1985,"Operation Ghost Rider, 1985.scen",76112,True,Operation Scenarios (standalone),
301,"Operation Gray Advantage, 2023",2023,"Operation Gray Advantage, 2023.scen",418363,True,Operation Scenarios (standalone),
302,"Operation Guardian, 2013",2013,"Operation Guardian, 2013.scen",105555,True,Operation Scenarios (standalone),
303,"Operation Gudrun, 2012",2012,"Operation Gudrun, 2012.scen",478882,True,Operation Scenarios (standalone),
304,"Operation Journeyman, 1977",1977,"Operation Journeyman, 1977.scen",55683,True,Operation Scenarios (standalone),
305,"Operation Kaman 99, 1980",1980,"Operation Kaman 99, 1980.scen",592321,True,Operation Scenarios (standalone),
306,"Operation Lawful Avenger, 1985",1985,"Operation Lawful Avenger, 1985.scen",332324,True,Operation Scenarios (standalone),
307,"Operation Lawful Destroyer, 1985",1985,"Operation Lawful Destroyer, 1985.scen",313362,True,Operation Scenarios (standalone),
308,"Operation Liberty Dawn [Redux Redux], 2031",2031,"Operation Liberty Dawn [Redux Redux], 2031.scen",2428291,True,Operation Scenarios (standalone),
309,"Operation Locusta, 1990",1990,"Operation Locusta, 1990.scen",631944,True,Operation Scenarios (standalone),
310,"Operation Mole Cricket 19, 1982",1982,"Operation Mole Cricket 19, 1982.scen",284672,True,Operation Scenarios (standalone),
311,"Operation Morvarid, 1980",1980,"Operation Morvarid, 1980.scen",121908,True,Operation Scenarios (standalone),
312,"Operation Northern Stork, 2018",2018,"Operation Northern Stork, 2018.scen",337951,True,Operation Scenarios (standalone),
313,"Operation Quiet Rodeo, 1994",1994,"Operation Quiet Rodeo, 1994.scen",293563,True,Operation Scenarios (standalone),
314,"Operation Reclaimed Might, 2015",2015,"Operation Reclaimed Might, 2015.scen",984588,True,Operation Scenarios (standalone),
315,"Operation Rimon 20, 1970",1970,"Operation Rimon 20, 1970.scen",146766,True,Operation Scenarios (standalone),
316,"Operation Rising Lion (Improved), 2025",2025,"Operation Rising Lion (Improved), 2025.scen",5493097,True,Operation Scenarios (standalone),
317,"Operation Sallyport, 2029",2029,"Operation Sallyport, 2029.scen",1784927,True,Operation Scenarios (standalone),
318,"Operation Sapphire Fury, 2019",2019,"Operation Sapphire Fury, 2019.scen",1784741,True,Operation Scenarios (standalone),
319,"Operation Scarlet Lance, 1966",1966,"Operation Scarlet Lance, 1966.scen",1012116,True,Operation Scenarios (standalone),
320,"Operation Sky Sentinel, 2024",2024,"Operation Sky Sentinel, 2024.scen",2478335,True,Operation Scenarios (standalone),
321,"Operation Slam Gray, 1957",1957,"Operation Slam Gray, 1957.scen",183905,True,Operation Scenarios (standalone),
322,"Operation Sling of David, 2014",2014,"Operation Sling of David, 2014.scen",437609,True,Operation Scenarios (standalone),
323,"Operation Soberania, 1978",1978,"Operation Soberania, 1978.scen",177417,True,Operation Scenarios (standalone),
324,"Operation Sombrero de Copa, 2000",2000,"Operation Sombrero de Copa, 2000.scen",77246,True,Operation Scenarios (standalone),
325,"Operation Square Peg, 2013",2013,"Operation Square Peg, 2013.scen",115908,True,Operation Scenarios (standalone),
326,"Operation Texas Crow, 2020",2020,"Operation Texas Crow, 2020.scen",195685,True,Operation Scenarios (standalone),
327,"Operation True Promise III, 2025",2025,"Operation True Promise III, 2025.scen",5648814,True,Operation Scenarios (standalone),
328,"Operation Urgent Fury, 1983",1983,"Operation Urgent Fury, 1983.scen",588781,True,Operation Scenarios (standalone),
329,"Operation Vulture, 1954",1954,"Operation Vulture, 1954.scen",346740,True,Operation Scenarios (standalone),
330,"Ouadi Doum, 1986",1986,"Ouadi Doum, 1986.scen",64951,True,Standalone Scenario,
331,"Out of Megiddo - Team Sunfish, 1973",1973,"Out of Megiddo - Team Sunfish, 1973.scen",123020,True,Standalone Scenario,
332,"Out of Megiddo - The Battle of the Arabian Sea, 1973",1973,"Out of Megiddo - The Battle of the Arabian Sea, 1973.scen",235147,True,Standalone Scenario,
333,"Oyashio on Patrol, 2014",2014,"Oyashio on Patrol, 2014.scen",69810,True,Standalone Scenario,
334,"Patton Seamount Emergency, 2020",2020,"Patton Seamount Emergency, 2020.scen",532601,True,Standalone Scenario,
335,"Peeling the Onion, 1957",1957,"Peeling the Onion, 1957.scen",2125105,True,Standalone Scenario,
336,"Penetrating the Blockade, 2027",2027,"Penetrating the Blockade, 2027.scen",1033542,True,Standalone Scenario,
